noelle-parallel-load -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TimeSaved.so -TimeSaved tmp.bc
noelle-load -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Heuristics.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/ParallelizationTechnique.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DSWP.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DOALL.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/HELIX.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TimeSaved.so -TimeSaved tmp.bc
opt -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CallGraph.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libSvf.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libCudd.so -stat=false -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libSCAFUtilities.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libMemoryAnalysisModules.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/AllocAA.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TalkDown.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CallGraph.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DG.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/PDG.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/PDGAnalysis.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/MemoryCloningAnalysis.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Architecture.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/BasicUtilities.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TypesManager.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/ConstantsManager.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Dominators.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Task.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DataFlow.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/HotProfiler.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopStructure.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopEnvironment.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Forest.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Invariants.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/InductionVariables.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopCarriedDependencies.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopSCCAttributes.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopSCCDAGAttributes.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopContent.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopNestingGraph.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Scheduler.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/OutlinerPass.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/MetadataManager.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopTransformer.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CFGAnalysis.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CFGTransformer.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Noelle.so -disable-basicaa -globals-aa -cfl-steens-aa -tbaa -scev-aa -cfl-anders-aa --objc-arc-aa -basic-loop-aa -scev-loop-aa -auto-restrict-aa -intrinsic-aa -global-malloc-aa -pure-fun-aa -semi-local-fun-aa -phi-maze-aa -no-capture-global-aa -no-capture-src-aa -type-aa -no-escape-fields-aa -acyclic-aa -disjoint-fields-aa -field-malloc-aa -loop-variant-allocation-aa -std-in-out-err-aa -array-of-structures-aa -kill-flow-aa -callsite-depth-combinator-aa -unique-access-paths-aa -llvm-aa-results -scalar-evolution -loops -domtree -postdomtree -noellescaf -noellesvf -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Heuristics.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/ParallelizationTechnique.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DSWP.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DOALL.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/HELIX.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TimeSaved.so -TimeSaved tmp.bc
TimeSaved: Start
TimeSaved:  Fetching the program loops
Noelle:  Function "main"
Noelle:     Loop "  %17 = call i32 @fgetc(%struct._IO_FILE* nonnull %11) #13, !noelle.pdg.inst.id !3778" (0.000000e+00%)
Noelle:     Loop "  %22 = call i32 @fgetc(%struct._IO_FILE* nonnull %11), !noelle.pdg.inst.id !3784" (0.000000e+00%)
ClonableMemoryObject: Exit
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 1
TimeSaved: LoopSelector:      Function: "main"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %22 = call i32 @fgetc(%struct._IO_FILE* nonnull %11), !noelle.pdg.inst.id !3784"
TimeSaved: LoopSelector:      Coverage: 0.000000e+00%
TimeSaved: LoopSelector:      Whole-program savings = 0.000000e+00%
TimeSaved: LoopSelector:      Loop savings = nan%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %9 = alloca [5 x double], align 16, !noelle.pdg.inst.id !3727
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %8 = alloca [5 x double], align 16, !noelle.pdg.inst.id !3726
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %7 = alloca [5 x double], align 16, !noelle.pdg.inst.id !3725
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %6 = alloca [5 x double], align 16, !noelle.pdg.inst.id !3724
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %4 = alloca [5 x double], align 16, !noelle.pdg.inst.id !3722
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %5 = alloca [5 x double], align 16, !noelle.pdg.inst.id !3723
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %9 = alloca [5 x double], align 16, !noelle.pdg.inst.id !3727
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %8 = alloca [5 x double], align 16, !noelle.pdg.inst.id !3726
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %7 = alloca [5 x double], align 16, !noelle.pdg.inst.id !3725
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %6 = alloca [5 x double], align 16, !noelle.pdg.inst.id !3724
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %4 = alloca [5 x double], align 16, !noelle.pdg.inst.id !3722
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %5 = alloca [5 x double], align 16, !noelle.pdg.inst.id !3723
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 142
TimeSaved: LoopSelector:      Function: "verify"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %exitcond56 = icmp eq i64 %indvars.iv54, 5, !noelle.pdg.inst.id !3748"
TimeSaved: LoopSelector:      Coverage: 4.217251e-09%
TimeSaved: LoopSelector:      Whole-program savings = 4.217251e-09%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 364
TimeSaved: LoopSelector:      Function: "lhsx"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %25 = icmp sgt i64 %indvars.iv42, %23, !noelle.pdg.inst.id !1833"
TimeSaved: LoopSelector:      Coverage: 2.207997e+00%
TimeSaved: LoopSelector:      Whole-program savings = 2.066366e+00%
TimeSaved: LoopSelector:      Loop savings = 9.358554e+01%
TimeSaved: LoopSelector:    Loop 365
TimeSaved: LoopSelector:      Function: "lhsx"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %26 = icmp sgt i64 %indvars.iv40, %22, !noelle.pdg.inst.id !1839"
TimeSaved: LoopSelector:      Coverage: 2.207976e+00%
TimeSaved: LoopSelector:      Whole-program savings = 2.066345e+00%
TimeSaved: LoopSelector:      Loop savings = 9.358548e+01%
TimeSaved: LoopSelector:    Loop 367
TimeSaved: LoopSelector:      Function: "lhsx"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %47 = icmp sgt i64 %indvars.iv38, %21, !noelle.pdg.inst.id !1877"
TimeSaved: LoopSelector:      Coverage: 1.234164e+00%
TimeSaved: LoopSelector:      Whole-program savings = 1.234164e+00%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 366
TimeSaved: LoopSelector:      Function: "lhsx"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %27 = icmp slt i64 %indvars.iv36, %20, !noelle.pdg.inst.id !1845"
TimeSaved: LoopSelector:      Coverage: 9.713357e-01%
TimeSaved: LoopSelector:      Whole-program savings = 9.713357e-01%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 373
TimeSaved: LoopSelector:      Function: "lhsx"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %136 = icmp sgt i64 %indvars.iv24, %23, !noelle.pdg.inst.id !1979"
TimeSaved: LoopSelector:      Coverage: 1.165825e-02%
TimeSaved: LoopSelector:      Whole-program savings = 9.544351e-03%
TimeSaved: LoopSelector:      Loop savings = 8.186780e+01%
TimeSaved: LoopSelector:    Loop 374
TimeSaved: LoopSelector:      Function: "lhsx"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %137 = icmp sgt i64 %indvars.iv22, %22, !noelle.pdg.inst.id !1985"
TimeSaved: LoopSelector:      Coverage: 1.163700e-02%
TimeSaved: LoopSelector:      Whole-program savings = 9.523106e-03%
TimeSaved: LoopSelector:      Loop savings = 8.183470e+01%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 375
TimeSaved: LoopSelector:      Function: "lhsx"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %161 = icmp sgt i64 %indvars.iv20, %21, !noelle.pdg.inst.id !2008"
TimeSaved: LoopSelector:      Coverage: 1.905713e+00%
TimeSaved: LoopSelector:      Whole-program savings = 1.236313e+00%
TimeSaved: LoopSelector:      Loop savings = 6.487401e+01%
TimeSaved: LoopSelector:    Loop 376
TimeSaved: LoopSelector:      Function: "lhsx"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %165 = icmp sgt i64 %indvars.iv18, %23, !noelle.pdg.inst.id !2015"
TimeSaved: LoopSelector:      Coverage: 1.905689e+00%
TimeSaved: LoopSelector:      Whole-program savings = 1.236288e+00%
TimeSaved: LoopSelector:      Loop savings = 6.487355e+01%
TimeSaved: LoopSelector:    Loop 377
TimeSaved: LoopSelector:      Function: "lhsx"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %166 = icmp sgt i64 %indvars.iv, %22, !noelle.pdg.inst.id !2020"
TimeSaved: LoopSelector:      Coverage: 1.903564e+00%
TimeSaved: LoopSelector:      Whole-program savings = 1.234164e+00%
TimeSaved: LoopSelector:      Loop savings = 6.483435e+01%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 301
TimeSaved: LoopSelector:      Function: "z_solve"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %79 = icmp sgt i64 %indvars.iv75, %12, !noelle.pdg.inst.id !2146"
TimeSaved: LoopSelector:      Coverage: 1.151751e-04%
TimeSaved: LoopSelector:      Whole-program savings = 8.618154e-05%
TimeSaved: LoopSelector:      Loop savings = 7.482651e+01%
TimeSaved: LoopSelector:    Loop 302
TimeSaved: LoopSelector:      Function: "z_solve"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %80 = icmp sgt i64 %indvars.iv73, %11, !noelle.pdg.inst.id !2152"
TimeSaved: LoopSelector:      Coverage: 1.151222e-04%
TimeSaved: LoopSelector:      Whole-program savings = 8.612856e-05%
TimeSaved: LoopSelector:      Loop savings = 7.481493e+01%
TimeSaved: LoopSelector:    Loop 304
TimeSaved: LoopSelector:      Function: "z_solve"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %exitcond69 = icmp eq i64 %indvars.iv67, 3, !noelle.pdg.inst.id !2180"
TimeSaved: LoopSelector:      Coverage: 3.426516e-05%
TimeSaved: LoopSelector:      Whole-program savings = 3.426516e-05%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 303
TimeSaved: LoopSelector:      Function: "z_solve"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %exitcond66 = icmp eq i64 %indvars.iv64, 3, !noelle.pdg.inst.id !2163"
TimeSaved: LoopSelector:      Coverage: 2.635782e-05%
TimeSaved: LoopSelector:      Whole-program savings = 2.635782e-05%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 305
TimeSaved: LoopSelector:      Function: "z_solve"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %exitcond72 = icmp eq i64 %indvars.iv70, 3, !noelle.pdg.inst.id !2192"
TimeSaved: LoopSelector:      Coverage: 2.635782e-05%
TimeSaved: LoopSelector:      Whole-program savings = 2.635782e-05%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %2 = alloca [5 x double], align 16, !noelle.pdg.inst.id !266
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %1 = alloca [2 x [3 x [5 x double]]], align 16, !noelle.pdg.inst.id !265
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %2 = alloca [5 x double], align 16, !noelle.pdg.inst.id !266
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %1 = alloca [2 x [3 x [5 x double]]], align 16, !noelle.pdg.inst.id !265
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %2 = alloca [5 x double], align 16, !noelle.pdg.inst.id !266
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %1 = alloca [2 x [3 x [5 x double]]], align 16, !noelle.pdg.inst.id !265
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %2 = alloca [5 x double], align 16, !noelle.pdg.inst.id !266
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %1 = alloca [2 x [3 x [5 x double]]], align 16, !noelle.pdg.inst.id !265
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %2 = alloca [5 x double], align 16, !noelle.pdg.inst.id !266
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %1 = alloca [2 x [3 x [5 x double]]], align 16, !noelle.pdg.inst.id !265
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %2 = alloca [5 x double], align 16, !noelle.pdg.inst.id !266
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %1 = alloca [2 x [3 x [5 x double]]], align 16, !noelle.pdg.inst.id !265
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 65
TimeSaved: LoopSelector:      Function: "initialize"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %exitcond94 = icmp eq i64 %indvars.iv92, 102, !noelle.pdg.inst.id !273"
TimeSaved: LoopSelector:      Coverage: 2.813728e-03%
TimeSaved: LoopSelector:      Whole-program savings = 2.813728e-03%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 66
TimeSaved: LoopSelector:      Function: "initialize"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %exitcond91 = icmp eq i64 %indvars.iv89, 102, !noelle.pdg.inst.id !296"
TimeSaved: LoopSelector:      Coverage: 2.813620e-03%
TimeSaved: LoopSelector:      Whole-program savings = 2.813620e-03%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 67
TimeSaved: LoopSelector:      Function: "initialize"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %exitcond88 = icmp eq i64 %indvars.iv86, 102, !noelle.pdg.inst.id !302"
TimeSaved: LoopSelector:      Coverage: 2.802597e-03%
TimeSaved: LoopSelector:      Whole-program savings = 2.802597e-03%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 344
TimeSaved: LoopSelector:      Function: "tzetar"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %16 = icmp sgt i64 %indvars.iv5, %14, !noelle.pdg.inst.id !141"
TimeSaved: LoopSelector:      Coverage: 2.152331e+00%
TimeSaved: LoopSelector:      Whole-program savings = 2.152331e+00%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 345
TimeSaved: LoopSelector:      Function: "tzetar"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %17 = icmp sgt i64 %indvars.iv3, %13, !noelle.pdg.inst.id !147"
TimeSaved: LoopSelector:      Coverage: 2.152310e+00%
TimeSaved: LoopSelector:      Whole-program savings = 2.152310e+00%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 346
TimeSaved: LoopSelector:      Function: "tzetar"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %18 = icmp sgt i64 %indvars.iv, %12, !noelle.pdg.inst.id !153"
TimeSaved: LoopSelector:      Coverage: 2.150186e+00%
TimeSaved: LoopSelector:      Whole-program savings = 2.150186e+00%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 230
TimeSaved: LoopSelector:      Function: "txinvr"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %16 = icmp sgt i64 %indvars.iv5, %14, !noelle.pdg.inst.id !141"
TimeSaved: LoopSelector:      Coverage: 2.152331e+00%
TimeSaved: LoopSelector:      Whole-program savings = 2.152331e+00%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 231
TimeSaved: LoopSelector:      Function: "txinvr"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %17 = icmp sgt i64 %indvars.iv3, %13, !noelle.pdg.inst.id !147"
TimeSaved: LoopSelector:      Coverage: 2.152310e+00%
TimeSaved: LoopSelector:      Whole-program savings = 2.152310e+00%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 232
TimeSaved: LoopSelector:      Function: "txinvr"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %18 = icmp sgt i64 %indvars.iv, %12, !noelle.pdg.inst.id !153"
TimeSaved: LoopSelector:      Coverage: 2.150186e+00%
TimeSaved: LoopSelector:      Whole-program savings = 2.150186e+00%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 326
TimeSaved: LoopSelector:      Function: "add"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %exitcond = icmp eq i64 %indvars.iv8, 5, !noelle.pdg.inst.id !59"
TimeSaved: LoopSelector:      Coverage: 1.953753e+00%
TimeSaved: LoopSelector:      Whole-program savings = 1.953753e+00%
